index;description;rows;columns;column_types;file_name
418;Toxicity of potassium cyanate on trout eggs;48;4;numeric binary count(2);TROUT.DAT
419;Asthma death corticosteroid use and fenoterol use;585;3;binary(3);ASTHMA.DAT
420;Seed germination;1255;3;binary(3);SEED.DAT
421;Depression and friendship amongst children;49;3;binary(3);FRIENDS.DAT
422;Social class of fathers and sons;845;2;categorical(2);SOCIAL.DAT
423;Survival data for patients with chronic active hepatitis;44;2;numeric binary;CHRONIC.DAT
424;Survival times of leukaemia patients;33;3;binary numeric(2);LEUKWBC.DAT
425;Dissimilarity ratings of World War II politicians;12;12;matrix;POUTICS.DAT
426;Rate of formation of a chemical impurity;6;3;numeric(3);IMPURITY.DAT
427;Road distances between major UK towns;23;23;matrix;ROAD.DAT
428;Penicillin manufacture;20;4;categorical nominal(2) numeric;PENICILL.DAT
429;Early detection of autism;2;13;percentage(l3);AUTISM.DAT
430;Adolescent attempted suicide rates;20;4;numeric binary counts(2);AOOLESCE.DAT
431;Lung cancer cases and person-years experience by age and period of diagnosis;140;5;numeric(2) binary(2) count;DIAGNOSE.DAT
432;Yields of wheat;13;4;numeric(4);HARVEST.DAT
433;Estimating numbers of unobserved species;14;10;count(lO);SPECIES.DAT
434;Distance and direction travelled by blue periwinkles;31;2;numeric(2);PERIWINK.DAT
435;Birth season and psychosis;12;3;counts(2) percentage;SEASON.DAT
436;Psychotropic drug use by sex age and physical illness;1307;4;binary(3) categorical;PHYSICAL.DAT
437;Mouse Iymphoma mutation;24;3;binary numeric(2);MOUSE.DAT
438;Stopping distance;63;2;numeric(2);STOPPING.DAT
439;Decontaminants for M. bovis;129;3;nominal numeric(2);MBOVIS.DAT
440;Breast cancer and ambulatory status over time;37;7;rep(7) categorical;AMBULAT.DAT
441;Numbers of icebergs sighted;1;24;rep(12) count(2);ICEBERG.DAT
442;Ratings of synchronized swimming;40;5;numeric(S);SYNCHRO.DAT
443;Numbers of revertant colanies of T A98 Salmonella;3;12;rep(6) (numeric count);COLONIES.DAT
444;Landsat multi-spectral scanner data;3;12;numeric(12);LANDSAT.DAT
445;Effectiveness of insecticides;20;5;nominal numeric(2),;EFFECT.DAT
446;Strengths of glass fibres;63;1;numeric(1);GLASS.DAT
447;Psychoactive drug use;13;13;matrix;DRUGUSE.DAT
448;Estimated abdominal disease diagnosis;50;4;nominal probability(3);ABDOMEN.DAT
449;Statistics examination results;10;14;percentage( 14);STATS.DAT
450;Eight variables measured on female psychiatric patients;118;8;numeric(3) categorical(2) binary(3);FEMALE.DAT
451;Suicide thoughts;295;2;categorical(2);THOUGHTS.DAT
452;Similarities between eight offences;8;8;matrix;OFFENCES.DAT
453;Language abilities;12;12;matrix;LANGUAGE.DAT
454;Heat evolved by setting cement;13;5;percentage(4) numeric;SETTING.DAT
455;Quality control in bread baking;29;10;categorical( 6) numeric( 4);BREAD.DAT
456;Death rates from heart disease among doctors;20;4;binary(2) count numeric;DISEASE.DAT
457;Renal transplant data;148;3;numeric binary count;RENAL.DAT
458;Strengths of welds in high density polyethylene;34;5;numeric(S);WELDS.DAT
459;Subjective health assessment in 5 regions;5855;2;nominal categorical;ASSESS.DAT
460;AIDS incidence data for the USA;1;26;rep(26) count;AIDS.DAT
461;Stock recruitment of Skeena River sockeye salmon;1;28;rep(28) count(2);SALMON.DAT
462;Tumour response to chemotherapy;299;3;binary(2) categorical;TUMOUR.DAT
463;Cervical cancer deaths in four European countries;4;3;numeric count(2);COUNTRY.DAT
464;Performance of a credit scoring instrument;22;5;numeric percentage(4);CREDIT.DAT
465;Weights of mice;13;7;rep(7) numeric;MICE.DAT
466;Poisson random variate generation;60;4;binary nominal numeric(2);POISSON.DAT
467;Survival times of gastric cancer patients;90;3;binary(2) numeric;TIME.DAT
468;Time for assays to register HIV positivity;47;6;binary(2) rep(4) counts;HIV.DAT
469;Mean daily SIDS deaths by temperature;10;4;numeric(3) count;MEAN.DAT
470;Number of SIDS deaths per day;242;2;count numeric;SIDS.DAT
471;Predicting benefit from group psychotherapy;64;3;binary rep(2) categorical;BENEFIT.DAT
472;African statisticians in;1977;48;3 count(3);AFRICAN.DAT
473;Railway accidents on British Rail 1970-83;1;84;rep(14) (count(5) numeric);RAILWAY.DAT
474;Australian higher education students 1981 to;1988;8;24 rep(8) (numeric binary count);EDUCATE.DAT
475;Contents of books on multivariate analysis;20;7;count(7);CONTENTS.DAT
476;Age of menarche in Polish girls;25;3;numeric count proportion;POLISH.DAT
477;Level of Lake Victoria Nyanza and numbers of sunspots;1;40;rep(20) (numeric count);LAKE.DAT
478;Surgical deaths;40;5;numeric binary(2) count(2);SURGICAL.DAT
479;Mean monthly temperature at various altitudes;14;24;rep(12) numeric(2);ALTITUDE.DAT
480;Aircraft air-conditioning systems failures;12;30;rep(30) numeric;SYSTEMS.DAT
481;Fernale age distribution in Mexico in;1960;75;2 numeric count;MEXICO.DAT
482;Volume of hens' eggs;12;3;numeric(3);EGGS.DAT
483;Smoking and health;36;4;numeric nominal count(2);HEALTH.DAT
484;Herniorrhaphy;32;9;numeric(2) binary(2) categorical(5);HERNIOR.DAT
485;Birthweight by gestational age;23;4;numeric(3) count;AGE.DAT
486;Underdispersed word count data;100;1;count;UNDER.DAT
487;Red core disease in strawberries;144;5;categorical(2) nominal(2) count;REDCORE.DAT
488;Failure times for a piece of electronic equipment;107;1;numeric;EQUIP.DAT
489;Survival time of patients with lymphocytic non-Hodgkin's lymphoma;38;3;binary(2) numeric;LYMPHOMA.DAT
490;Prestige income education and suicide rates for 36 occupations;36;4;categorical rate numeric(2);PRESTIGE.DAT
491;Natural scientists and engineers in the US;1;16;rep(8) count(2);ENGINEER.DAT
492;Correlation between nine Statements about pain;9;9;matrix;PAIN.DAT
493;Manufacture of truck leaf springs;16;7;binary(5) numeric(2);TRUCK.DAT
494;Housing satisfaction around Montevideo Minnesota;35;4;binary count(3);HOUSING.DAT
495;Car changing patterns;16;16;matrix;CAR.DAT
496;In vitro chromosome aberration assays;9;4;binary numeric count(2);INVITRO.DAT
497;Visits to dentist;10218;1;count;VISITS.DAT
498;Myocardial infarction and obesity smoking and vasectomy;36;4;binary(4);MYOCARD.DAT
499;Specific heat of water at various temperatures;6;12;rep(6) numeric(2);HEAT.DAT
500;Numbers of packets of cereal purchased over 13 weeks;2000;1;count;CEREAL.DAT
501;Accelerated life tests on electrical insulation;40;3;numeric(2) binary;ELECTRIC.DAT
502;Cardiac oxygen consumption and mechanical function;11;6;binary numeric(5);OXYGEN.DAT
503;Coffee consumption and coronary heart disease;1718;2;binary(2);CONSUME.DAT
504;Strength of sheet metal;32;6;binary(5) numeric;METAL.DAT
505;Mortality from testicular cancer in England and Wales;13;22;rep(ll) (numeric rate);TESTICLE.DAT
506;Fathers' and sons' occupations;14;14;counts(14);FATHERS.DAT
507;Numbers of purchases of toilet tissue;1816;2;nominal count;TISSUE.DAT
508;Haematology of paint sprayers;103;6;numeric(6);PAINT.DAT
509;Measurement of protein content in ground wheat;24;7;percentage number(6);GROUND.DAT
510;Winning times in men's running events;17;5;maxima( 4) numeric;WINNING.DAT
